title,authors,description,average_rating,categories,published_date,source
Freeze-drying of Pharmaceuticals and Biopharmaceuticals,"Felix Franks, Tony Auffret","Freeze-drying, in the past popular in the food industry, has more recently been adopted by the pharmaceutical industry as a standard method for the production of stable solid preparations. Freeze-drying of Pharmaceuticals and Biopharmaceuticals is the first book to specifically describe this process, as related to the pharmaceutical industry. The emphasis of this book is on the properties of the materials processed, how effective formulations are arrived at, and how they are stored and marketed. Beginning with a historical overview of the process, Freeze-drying of Pharmaceuticals and Biopharmaceuticals briefly describes the processes and equipment involved, including: the physics, chemistry and biochemistry associated with freezing, aspects of formulation development, primary and secondary drying; the economics and engineering of scaling up; and, most importantly, attributes of the dried product. It also discusses in detail the science behind freeze-drying, such as the properties of crystalline and amorphous solids. The book concludes with selected case studies and discusses the future of freeze-drying, advances in alternative drying methods, and concludes with an extensive bibliography. This book, written by a leading expert in the field, is aimed primarily at product and process developers in the biopharmaceutical industry and academia. Extract from a review: .."".this book is a very useful and thorough overview of the processes in operation during freezing and lyophilization and should be read by all those who are interested in freeze drying and pharmaceutical formulation design. I certainly will be returning to it as an excellent summary of these important issues."" CryoLetters, c/o Royal Veterinary College, London, UK",4,Medical,2008,google_books_api
Ullmann's Encyclopedia of Industrial Chemistry,Fritz Ullmann,"Volume B 2, volume B 3.",,Chemicals,1988,google_books_api
The Machine in the Garden,Leo Marx,"By examining the difference between pastoral and progressive ideals that characterised early 20th century American culture, the author shows how American thinkers have considered the relationship between technology and culture in their writings.",,History,2000,google_books_api
Understanding Media,Marshall McLuhan,McLuhan's view of a media-sculpted society of the future.,,Language Arts & Disciplines,1964,google_books_api
Small is Beautiful,Ernst Friedrich Schumacher,,,Economic development,1973,google_books_api
Analog Integrated Circuits for Communication,"Donald O. Pederson, Kartikeya Mayaram",,,Computers,1991,google_books_api
The Technology Trap,Carl Benedikt Frey,"From the Industrial Revolution to the age of artificial intelligence, Carl Benedikt Frey offers a sweeping account of the history of technological progress and how it has radically shifted the distribution of economic and political power among society's members. As the author shows, the Industrial Revolution created unprecedented wealth and prosperity over the long run, but the immediate consequences of mechanization were devastating for large swaths of the population.These trends broadly mirror those in our current age of automation. But, just as the Industrial Revolution eventually brought about extraordinary benefits for society, artificial intelligence systems have the potential to do the same. Benedikt Frey demonstrates that in the midst of another technological revolution, the lessons of the past can help us to more effectively face the present. --From publisher description.",,Business & Economics,2020-09-22,google_books_api
Ancient Inventions,"Peter James, I. J. Thorpe, Nick Thorpe","A compendium of odd facts and entertaining curiosities featuring more than three hundred illustrations reveals the ancient origins of many of humankind's most important inventions, from the chewing gum of the Aztecs to Stone Age brain surgery. Reprint.",,Fiction,1995,google_books_api
"Men, Machines, and Sacred Cows","Prince Philip (consort of Elizabeth II, Queen of Great Britain)",,,Reference,1984,google_books_api
Bountiful Harvest,Thomas R. DeGregori,Debunking the myths of frankenfood.,,Business & Economics,2002,google_books_api
Haphazard Reality,"H. B. G. Casimir, Hendrik Brugt Gerhard Casimir","Summary: Prof. dr. H.B.G. Casimir, fysicus van internationale faam, studeerde en werkte met drie grote figuren van de twintigste-eeuwse natuurkunde: Niels Bohr, Wolfgang Pauli en Paul Ehrenfest. Casimir, zelf een briljant theoreticus, laat in zijn autobiografie de lezer getuige zijn van de revolutionaire ontwikkelingen die leidden tot de kwantumfysica. De invloed en effecten daarvan op onze moderne samenleving zijn vele malen groter dan de eerste atoomfysici konden vermoeden.",,Biography & Autobiography,2010,google_books_api
Fundamentals of Logic Design,Charles H. Roth,"Updated with modern coverage, a streamlined presentation, and an excellent CD-ROM, this fifth edition achieves a balance between theory and application. Author Charles H. Roth, Jr. carefully presents the theory that is necessary for understanding the fundamental concepts of logic design while not overwhelming students with the mathematics of switching theory. Divided into 20 easy-to-grasp study units, the book covers such fundamental concepts as Boolean algebra, logic gates design, flip-flops, and state machines. By combining flip-flops with networks of logic gates, students will learn to design counters, adders, sequence detectors, and simple digital systems. After covering the basics, this text presents modern design techniques using programmable logic devices and the VHDL hardware description language.",,Computers,2004,google_books_api
Virtual Reality,Howard Rheingold,Breaking the reality barrier ; the reality-industrial complex ; virtual reality and the future.,5,Computers,1991,google_books_api
The Anglosphere Challenge,James C. Bennett,"Despite repeated predictions of the demise of America and the English-speaking nations as the world's predominant culture, James C. Bennett believes that this gap will widen in the coming decades. Coining the term anglosphere to describe a loose coalition based on a common language and heritage, Bennett believes that traits common to these countries-a particularly strong and independent civil society; openness and receptivity to the world, its people and ideas; and a dynamic economy-have uniquely positioned them to prosper in a time of dramatic technological and scientific change. In a wide-ranging exploration back to the Industrial Revolution and into the future, The Anglosphere Challenge gives voice to a growing movement on both sides of the Atlantic.",,Business & Economics,2004-10-07,google_books_api
European Cities & Technology,"David C. Goodman, Colin Chant","This text explores one of the most fundamental changes in the history of human society - the transition from rural to urban ways of living. It covers a range of urban technologies, including new building materials and designs.",,Architecture,1999,google_books_api
Lifelong Kindergarten,Mitchel Resnick,Creative learning -- Projects -- Passion -- Peers -- Play -- Creative society,,Computers,2017-08-25,google_books_api
The Unabomber Manifesto,Theodore John Kaczynski,,,Radicalism,2023,google_books_api
Engineering in the Ancient World,John Gray Landels,"The Greeks and Romans were considerable engineers. They made many remarkable machines, which where not betttered until the Industrial Revolution. Landels shows how these machines were developed and made. He draws together evidence from archaeological discoveries and from literary sources.",,Technology & Engineering,1978-01-01,google_books_api
A History of Technoscience,David F. Channell,"Are science and technology independent of one another? Is technology dependent upon science, and if so, how is it dependent? Is science dependent upon technology, and if so how is it dependent? Or, are science and technology becoming so interdependent that the line dividing them has become totally erased? This book charts the history of technoscience from the late nineteenth century to the end of the twentieth century and shows how the military–industrial–academic complex and big science combined to create new examples of technoscience in such areas as the nuclear arms race, the space race, the digital age, and the new worlds of nanotechnology and biotechnology.",,History,2017-06-14,google_books_api
The End of Work,Jeremy Rifkin,"In this compelling, disturbing, and ultimately hopeful book, Jeremy Rifkin argues that we are entering a new phase in history - one characterised by the steady and inevitable decline of jobs.",3,Business & Economics,1995,google_books_api
One-dimensional Man,Herbert Marcuse,"Originally published in 1964, One-Dimensional Man quickly became one of the most important texts in the ensuing decade of radical political change. This second edition, newly introduced by Marcuse scholar Douglas Kellner, presents Marcuse's best-selling work to another generation of readers in the context of contemporary events.""Marcuse shows himself to be one of the most radical and forceful thinkers of this time.""--The Nation",,History,1964,google_books_api
Workshop Receipts ...,,,,"Formulas, recipes, etc",1883,google_books_api
Science and Civilisation in China,Joseph Needham,,,Alchemy,1974,google_books_api
Medieval Religion and Technology,Lynn White,"This collection of nineteen essays, their previous publication dates scattered over a long career, is designed to indicate the velocity and variety of the inventiveness visible in medieval engineering and also to explore the relation of technology to the values of western medieval culture. During the Middle Ages, values and the motivations springing from them—even those underlying many activities that to us today seem purely secular—were often expressed in religious presuppositions. Hence this book's title. The conceptual unity of the collection is brought forth in the author's Introduction, ""The Study of Medieval Technology, 1924–1974: Personal Reflections."" This title is part of UC Press's Voices Revived program, which commemorates University of California Press’s mission to seek out and cultivate the brightest minds and give them voice, reach, and impact. Drawing on a backlist dating to 1893, Voices Revived makes high-quality, peer-reviewed scholarship accessible once again using print-on-demand technology. This title was originally published in 1978 and reissued as a paperback in 1986.",,History,2024-07-26,google_books_api
The Real World of Technology,Ursula M. Franklin,"This series of lectures, delivered in 1989, examines the social and political conseqences of technology in the real world, that is, in our everyday lives. Franklin, an experimental physicist and humanitarian, constructs a criticism of technology that puts the needs of humans ahead of the needs of technology, a stance that ought to be unremarkable, except it isnt. The lectures are prescient: forseeing many of the complications of communication technology that predominate present conversations. I read it twice through, and expect to spend yet more time with it.",,Social Science,1992,google_books_api
Missing Links,"United Nations Commission on Science and Technology for Development. Gender Working Group, International Development Research Centre (Canada)","In this landmark book, the UN-commissioned Gender Working Group outlines its policy proposals for national science and technology programs. Its goal is to ensure that women and men have equal access to and benefit equally from science and technology. The proposals are supported by essays written by distinguished scholars and experts.",,Biography & Autobiography,1995,google_books_api
Standard Handbook for Electrical Engineers,"Donald G. Fink, H. Wayne Beaty","This bible for electrical engineering gives professionals extensive, component-by-component details they need in one complete volume. The handbook brings together state-of-the-art industry practices and techniques, formulas, theorems, illustrations, and more, making the field's technology more accessible than ever.",,Technology & Engineering,2000,google_books_api
"The Repertory of Patent Inventions, and Other Discoveries and Improvements in Arts, Manufactures, and Agriculture",,,,Industrial arts,1834,google_books_api
Science and the Raj,Deepak Kumar,"To what extent were colonial scientific knowledge or discourses used to achieve political and cultural goals? How did the recipient culture appropriate or redefine the metropolitan ideology of science? This book investigates some key questions related to British scientific encounters with India, exploring the link between science technology and the process of colonisation in the context of British India.",,India,2006,google_books_api
John Dewey's Pragmatic Technology,Larry A. Hickman,".."". a comprehensive canvass of Dewey s logic, metaphysics, aesthetics, philosophy of history, and social thought."" Choice .."". a major addition to the recent accumulation of in-depth studies of Dewey."" Journal of Speculative Philosophy ""Larry Hickman has done an exemplary job in demonstrating the relevance of John Dewey s philosophy to modern-day discussions of technology."" Ethics""",,Philosophy,1990,google_books_api
Ideals and Realities,"Abdus Salam, C. H. Lai",Science and the world. Science and technology in the developing countries. International centre for theoretical physics. Other initiatives. The third world academy of sciences. Islam and science. Science: the international dimension. Perspectives on physics. Personal. Reviews. Salam the man.,,Biography & Autobiography,1987,google_books_api
Ullmann's Encyclopedia of Industrial Chemistry,"Barbara Elvers, Fritz Ullmann","Supervised by an internationally acclaimed advisory board, the articles are written by over 3000 international experts from industry and universities, thoroughly edited to uniform style and layout in an in-house office. All figures are re-drawn to give a maximum of clarity and uniformity in style. Compared to the prior edition, almost 600f the material has either been newly written or thoroughly updated. The rest has been checked for validity and newer references have been added throughout.",,Science,1990,google_books_api
Agricultural Impacts of Climate Change,Rohitashw Kumar,"Conservation agriculture is a sustainable production model that not only optimizes crop yields, but also reaps economic and environmental benefits as well. The adoption of successful conservation agriculture methods has resulted in energy savings, higher organic matter content and biotic activity in soil, increased crop-water availability and thus resilience to drought, improved recharge of aquifers, less erosion, and reduced impacts from the weather associated with climate change in general. Agricultural Impacts of Climate Change examines several important aspects of crop production, such as climate change, soil management, farm machinery, and different methods for sustainable conservation agriculture. It presents spatial distribution of a daily, monthly and annual precipitation concentration indices, Diffuse Reflectance Fourier Transform Infrared Spectroscopy for analyzing the organic matter in soil, and adaptation strategies for climate-related plant disease scenarios. It also discusses solar energy-based greenhouse modeling, precision farming using remote sensing and GIS, and various types of machinery used for conservation agriculture. Features: Examines the effects of climate change on agriculture and the related strategies for mitigation through practical, real-world examples Explores innovative on-farm technology options to increase system efficiency resulting in improved water usage Presents examples of precision farming using climate-resilient technologies",,Science,2019,google_books_api
Ethics and Technology,Herman T. Tavani,"Explores current issues in the field of cyberethics, including questions about onlinepersonal privacy, sharing music, and unreliable software, and analyzes the practical, moral, and legal implications of each issue.",,Business & Economics,2004,google_books_api
Modest−Witness@Second−Millennium.FemaleMan−Meets−OncoMouse,Donna Jeanne Haraway,"Haraway explores the world of contemporary technoscience through the role of stories, figures, dreams, theories, advertising, scientific advances and politics. Kinship relations among the many cyborg creatures of the 20th century are also discussed.",5,Art,1997,google_books_api
Communication Systems,"A. Bruce Carlson, Paul B. Crilly, Janet C. Rutledge","""Distinctive to the fourth edition is the position and treatment of probability, random signals, and noise that comes after the discussion of analog systems without noise. Numerous applications have been integrated into the text to help illustrate the concepts and their practical significance. While the book has been substantially updated with the latest technologies, it continues to provide a solid overview of the basic topics and principles, especially in analog communications.""--BOOK JACKET.",,Language Arts & Disciplines,2002,google_books_api
The Shorter Science and Civilisation in China: Volume 1,"Joseph Needham, Colin A. Ronan","Volumes I and II of the major series: China: its language, geography and history ; Chinese philosophy and scientific thought.",,History,1978,google_books_api
The Shorter Science and Civilisation in China: Volume 3,"Joseph Needham, Colin A. Ronan","A section of Volume IV, part 1 and a section of Volume IV, part 3 of the major series:",,History,1978,google_books_api
"Technology, Management & Society",Peter Ferdinand Drucker,"Monograph comprising essays on the social implications of technological change, with emphasis on the impact of modern technology on management - covers the evolution of management objectives and planning, innovation, managerial approaches to computerization, trends in the development of information science, etc. References.",,Business & Economics,1970,google_books_api
Posthumanism,Pramod K. Nayar,"This timely book examines the rise of posthumanism as both a material condition and a developing philosophical-ethical project in the age of cloning, gene engineering, organ transplants and implants. Nayar first maps the political and philosophical critiques of traditional humanism, revealing its exclusionary and ‘speciesist’ politics that position the human as a distinctive and dominant life form. He then contextualizes the posthumanist vision which, drawing upon biomedical, engineering and techno-scientific studies, concludes that human consciousness is shaped by its co-evolution with other life forms, and our human form inescapably influenced by tools and technology. Finally the book explores posthumanism’s roots in disability studies, animal studies and bioethics to underscore the constructed nature of ‘normalcy’ in bodies, and the singularity of species and life itself. As this book powerfully demonstrates, posthumanism marks a radical reassessment of the human as constituted by symbiosis, assimilation, difference and dependence upon and with other species. Mapping the terrain of these far-reaching debates, Posthumanism will be an invaluable companion to students of cultural studies and modern and contemporary literature.",,Language Arts & Disciplines,2014,google_books_api
Unbounding the Future,"K. Eric Drexler, Chris Peterson, Gayle Pergamit","A comprehensive, easy-to-understand handbook that explains what nanotechnology is and how it will revolutionize life in the future. The world's leading expert in the field, Drexler also examines the spectacular accomplishments that might result from a breakthrough: elimination of disease and pollution. 20 illustrations.",,Science,1991,google_books_api
A History of Invention,"Trevor Illtyd Williams, William E. Schaaf, Arianne E. Burnette","Profiles the history of invention from the first crude stone ax head to the latest achievements in biotechnology, including a biographical dictionary of the individuals responsible for these discoveries.",,Technology & Engineering,2000,google_books_api
Technics and Praxis,Don Ihde,"This book examines how the world is known in the context of technological science, particularly through the contemporary use of instrumentation. Instruments embody the scientific search for knowledge, and in doing so, transform human experience. Examinations of subtle effects of technology are explored in areas such as contemporary music, cinema and television. It is the non-neutrality of technology and its capacity to change experience which forms the major theme of the essays included in this book. Technology is shown to be essential ambiguous in both threat and promise through a series of concrete studies. Both the simple technologies, such as the dentist's probe, and the complex technologies, such as the computer, as shown to have certain invariant features. Also included are critical studies of pioneer thinkers concerned with technology like Martin Heidegger, Hans Jonas, and Paul Ricoeur.--",,Gardening,1979,google_books_api
Scientific and Technical Information Resources,K. Subramanyam,"This book focuses on current practices in scientific and technical communication, historical aspects, and characteristics and bibliographic control of various forms of scientific and technical literature. It integrates the inventory approach for scientific and technical communication.",,COMPUTERS,2020,google_books_api
Power System Analysis and Design,"J. Duncan Glover, Mulukutla S. Sarma","The objective of this book is to present methods of power system analysis and design, particularly with the aid of a personal computer, in sufficient depth to give the student the basic theory at the undergraduate level.",4.5,Technology & Engineering,1994,google_books_api
"The Oxford Encyclopedia of Philosophy, Science, and Technology in Islam",Ibrahim Kalin,,,Islamic philosophy,2014-04-01,google_books_api
The Technological Bluff,Jacques Ellul,"M. Ellul's view of technology is that once it is let out of the laboratory, technology cannot be turned off. Technology begets more technology. The modern world, therefore, is one in which more technology is inevitable. Fixing or remediating the impact of a technology like water pollution requires--you guessed it--more technology.",,Social Science,1990,google_books_api
Ancient Egyptian Materials and Technology,"Paul T. Nicholson, Ian Shaw",The book describes current research into all aspects of craftwork in ancient Egypt.,3,History,2000-03-23,google_books_api
"Science and Civilisation in China: Volume 3, Mathematics and the Sciences of the Heavens and the Earth",Joseph Needham,"After two volumes mainly introductory, Dr Needham now embarks upon his systematic study of the development of the natural sciences in China. The Sciences of the Earth follow: geography and cartography, geology, seismology and mineralogy. Dr Needham distinguishes parallel traditions of scientific cartography and religious cosmography in East and West, discussing orbocentric wheel-maps, the origins of the rectangular grid system, sailing charts and relief maps, Chinese survey methods, and the impact of Renaissance cartography on the East. Finally-and here Dr Needham's work has no Western predecessors-there are full accounts of the Chinese contribution to geology and mineralogy.",2.5,History,1959,google_books_api
International Library of Technology,,,,Building,1902,google_books_api
Feedback Control of Dynamic Systems,"Gene F. Franklin, J. David Powell, Abbas Emami-Naeini","This introductory book provides an in-depth, comprehensive treatment of a collection of classical and state-space approaches to control system design--and ties the methods together so that a designer is able to pick the method that best fits the problem at hand. It includes case studies and comprehensive examples with close integration of MATLAB throughout the book. Chapter topics include an overview and brief history of feedback control, dynamic models, dynamic response, basic properties of feedback, the root-locus design method, the frequency-response design method, state-space design, digital control, and control-system design. A basic reference for control systems engineers.",,Feedback control systems,2002,google_books_api
Visions of Technology,Richard Rhodes,,,Technology,1999,google_books_api
Internet and Technology Law Desk Reference,Michael Dennis Scott,"Internet and Technology Law Desk Reference, Tenth Edition is the best reference to explain today's high-tech terms, legal doctrines, acronyms, and jargon, as the terms have been defined in court decisions, statutes, regulations, or industry usage. The Internet and Technology Law Desk Reference covers over 2,400 legal and technical terms - the most comprehensive listing of its kind. So you can advise clients, draft contracts, and litigate cases, confident that you're using accurate terminology backed by legal precedent. The Internet and Technology Law Desk Reference covers dozens of legal and technical issues, such as: Copyright and Patents Contracts and Torts Security and Trade Secrets Free Speech Issues Internet Fraud and Crime Internet and E-commerce Software and Hardware Telecommunications Multimedia and Video Games Computer Manufacturing And more.",,Computer networks,2011,google_books_api
The Age of AI,"Henry Kissinger, Eric Schmidt, Daniel P. Huttenlocher","A Wall Street Journal Bestseller 'IT SHOULD BE READ BY ANYONE TRYING TO MAKE SENSE OF GEOPOLITICS TODAY' FINANCIAL TIMES Three of our most accomplished and deep thinkers come together to explore Artificial Intelligence (AI) and the way it is transforming human society - and what it means for us all. An AI learned to win chess by making moves human grand masters had never conceived. Another AI discovered a new antibiotic by analysing molecular properties human scientists did not understand. Now, AI-powered jets are defeating experienced human pilots in simulated dogfights. AI is coming online in searching, streaming, medicine, education, and many other fields and, in so doing, transforming how humans are experiencing reality. In The Age of AI, three leading thinkers have come together to consider how AI will change our relationships with knowledge, politics, and the societies in which we live. The Age of AI is an essential roadmap to our present and our future, an era unlike any that has come before.",,Artificial intelligence,2021-11-16,google_books_api
Digital Signal Processing with Field Programmable Gate Arrays,Uwe Meyer-Baese,"Field-Programmable Gate Arrays (FPGAs) are on the verge of revolutionizing digital signal processing. Novel FPGA families are replacing ASICs and PDSPs for front end digital signal processing algorithms more and more. The efficient implementation of these algorithms is the main goal of this book. It starts with an overview of today's FPGA technology, devices, and tools for designing state-of-the-art DSP systems. A case study in the first chapter is the basis for more than 30 design examples. The following chapters deal with computer arithmetic concepts, theory and the implementation of FIR and IIR filters, multirate digital signal processing systems, DFT and FFT algorithms, and advanced algorithms with high future potential. Each chapter contains exercises. The VERILOG source code and a glossary are given in the appendices. The accompanying CD-ROM contains the examples in VHDL and Verilog code as well as the newest Altera ""Baseline"" software. ""5 Stars: this book is well written and covers many of the aspects of DSP with FPGAs. I run a business that specializes exclusively in high performance DSP designs using FPGAs. This book pretty much covers it all, in fact it closely parallels the material we present in our DSP for FPGAs seminar. I very highly recommend this book."" Ray Andraka of Andraka Consultants, N. Kingstown, RI",,Computers,2001,google_books_api
Industrial Society and Its Future: Unabomber Manifesto,Theodore John Kaczynski,"Industrial Society and Its Future, widely called the Unabomber Manifesto, is a essay by Ted Kaczynski contending that the Industrial Revolution began a harmful process of technology destroying nature, while forcing humans to adapt to machines, and creating a sociopolitical order that suppresses human freedom and potential. The manifesto formed the ideological foundation of Kaczynski's 1978-1995 mail bomb campaign, designed to protect wilderness by hastening the collapse of industrial society. Theodore Kaczynski rejected modern society and moved to a primitive cabin in the woods of Montana. There, he began building bombs, which he sent to professors and executives to express his disdain for modern society, and to work on his magnum opus, Industrial Society and Its Future, forever known to the world as the Unabomber Manifesto. Responsible for three deaths and more than twenty casualties over two decades, he was finally identifed and apprehended when his brother recognized his writing style while reading the 'Unabomber Manifesto.' The piece, written under the pseudonym FC (Freedom Club) was published in the New York Times after his promise to cease the bombing if a major publication printed it in its entirety. Attorney General Janet Reno authorized the printing to help the FBI identify the author.",,Political Science,2022-11-28,google_books_api
"A Bibliography on ""English for Engineers,""",Wilbur Owen Sypherd,,,Engineering,1916,google_books_api
Introduction to Electrical Engineering,"Clayton R. Paul, S. A. Nasar, L. E. Unnewehr","This overview of the major areas of electrical engineering focuses on what non-electrical engineering majors need to learn about electrical engineering fundamentals. This revision fits the course, which is typically one semester.",,Technology & Engineering,1992,google_books_api
Technology in World Civilization,Arnold Pacey,"In this very different book, Arnold Pacey takes a global view, placing the development of technology squarely in a ""world civilization.""",,Science,1990,google_books_api
New Technical Books,New York Public Library,,,Engineering,1979,google_books_api
"The Oxford Encyclopedia of the History of American Science, Medicine, and Technology",Hugh Richard Slotten,"Science, medicine, and technology have become increasingly important to the average individual in modern society. The importance of these three fields is in many ways one of the defining characteristics of modernity. Understanding their history is essential for educated individuals. Science, medicine, and technology are not static endeavors but processes, bodies of knowledge, tools, and techniques that are constantly growing and changing. The entries in this encyclopedia explore the changing character of science, medicine, and technology in the United States; the key individuals, institutions, and organizations responsible for major developments; and the concepts, practices, and processes underlying these changes. Especially since the early decades of the twentieth century, American science, medicine, and technology have played dominant roles internationally. Entries explore distinctive characteristics of American institutions and culture that help explain this development.At the same time, the encyclopedia situates specific events, theories, practices, and institutions in their proper historical context and explores their impact on American society and culture. Entries are written by the experts in the field. Students not only from the humanities and social sciences but also from the sciences and the medical sciences should be attracted to the broad-ranging and in-depth analysis in the encyclopedia.",,Reference,2014-10-28,google_books_api
IDisorder: Understanding Our Obsession with Technology and Overcoming Its Hold on Us,Larry D. Rosen,"A technology and psychology expert looks at the stress and illness that results from a smartphone, iPad, and iTouch driving users to distraction and offers solutions.",,Business & Economics,2013-08-06,google_books_api
The Age of Surveillance Capitalism,Shoshana Zuboff,"THE TOP 10 SUNDAY TIMES BESTSELLER'Everyone needs to read this book as an act of digital self-defense.' -- Naomi Klein, Author of No Logo, the Shock Doctrine, This Changes Everything and No is Not EnoughThe challenges to humanity posed by the digital future, the first detailed examination of the unprecedented form of power called ""surveillance capitalism,"" and the quest by powerful corporations to predict and control us.The heady optimism of the Internet's early days is gone. Technologies that were meant to liberate us have deepened inequality and stoked divisions. Tech companies gather our information online and sell it to the highest bidder, whether government or retailer. Profits now depend not only on predicting our behaviour but modifying it too. How will this fusion of capitalism and the digital shape our values and define our future? Shoshana Zuboff shows that we are at a crossroads. We still have the power to decide what kind of world we want to live in, and what we decide now will shape the rest of the century. Our choices: allow technology to enrich the few and impoverish the many, or harness it and distribute its benefits. The Age of Surveillance Capitalism is a deeply-reasoned examination of the threat of unprecedented power free from democratic oversight. As it explores this new capitalism's impact on society, politics, business, and technology, it exposes the struggles that will decide both the next chapter of capitalism and the meaning of information civilization. Most critically, it shows how we can protect ourselves and our communities and ensure we are the masters of the digital rather than its slaves.",,Capitalism,2019-01-17,google_books_api
Homo Faber,Max Frisch,,,,1974,google_books_api
Psychological Operations in Guerrilla Warfare,"Tayacán, Committee on Science, Engineering, and Public Policy (U.S.), Joanne Omang, Aryeh Neier",,,History,1985,google_books_api
Technology and the Future,Albert Teich,"This diverse collection of readings by technology enthusiasts and critics introduces you to different philosophical approaches regarding the impact of technology, as well as specific technologies to give you a complete overview of technology today.",,Technology,2012-01-01,google_books_api
Technology and Society,Andrew Ede,Celebrates the creativity of humanity by examining the history of technology as a strategy to solve real-world problems.,,History,2019-11-07,google_books_api
Technology and the Good Life?,"Eric Higgs, Andrew Light, David Strong","Can we use technology in the pursuit of a good life, or are we doomed to having our lives organized and our priorities set by the demands of machines and systems? How can philosophy help us to make technology a servant rather than a master? Technology and the Good Life? uses a careful collective analysis of Albert Borgmann's controversial and influential ideas as a jumping-off point from which to address questions such as these about the role and significance of technology in our lives. Contributors both sympathetic and critical examine Borgmann's work, especially his ""device paradigm""; apply his theories to new areas such as film, agriculture, design, and ecological restoration; and consider the place of his thought within philosophy and technology studies more generally. Because this collection carefully investigates the issues at the heart of how we can take charge of life with technology, it will be a landmark work not just for philosophers of technology but for students and scholars in the many disciplines concerned with science and technology studies.",4,Science,2000-11-15,google_books_api
The Technological Society,,,,Technology,1973,google_books_api
Zucked,Roger McNamee,Pre-publication subtitle: The education of an unlikely activist.,,Computers,2019,google_books_api
Language in the Digital Era,"Daniel Dejica, Gyde Hansen, Peter Sandrini, Iulia Para","Pinpointing the impact of new technologies on language and communication, this book highlights the evolution and changes undergone by humanities in conjunction with technological innovation and looks at how language has adapted to the challenges of today's digitised world.",,LANGUAGE ARTS & DISCIPLINES,2016,google_books_api
